UNIT,SHIP_DATE,STATUS,SHIPMENT_NUM,CUSTOMER,GUDID,QTY,UNIT_PRICE
Helpdesk,2020-01-03,Shippped,6110428,"NIMBIC SYSTEMS, INC.",10809160251607,20,95.92469148404841
Sourcing,2020-01-11,Cancelled,4638687,Scican Ltd,30634303020123,130,99.97920353980365
ServiceCall,2020-09-25,Cancelled,9330541,W.H.P.M. INC.,887517888754,68,100.74381227984667
Helpdesk,2020-12-03,Exception,6892474,"DORAN SCALES, INC.",10381780091813,37,102.92911401456298
ServiceCall,2020-03-12,Shippped,8681342,"Beijing Anchorfree Technology Co., Ltd.",5030267066230,130,99.03595292779654
Support,2021-02-12,Cancelled,5491359,"PURIBLOOD MEDICAL CO., LTD.",190660213220,62,100.97863746424626
ServiceCall,2022-03-27,Shippped,4471034,"Jiangmen Dacheng Medical Equipment Co., Ltd.",8800039802482,88,98.86561851713245
Sourcing,2021-12-22,Cancelled,2195195,Aidian Oy,4250603726449,96,102.0608205002081
Maintenance,2020-03-02,Shippped,4817369,IMMUNODIAGNOSTIC SYSTEMS FRANCE,812998035243,143,101.31822646485004
Services,2020-04-01,Shippped,6795556,"FUJIREBIO DIAGNOSTICS, INC.",10888439090352,114,102.56089276704007
IT,2021-05-29,Returned,2632661,"VITAL IMAGES, INC.",7290016678147,132,102.27042529964342
Support,2021-10-14,In process,3550325,VISIONSENSE LTD.,4582275270020,95,97.45531669183187
Maintenance,2021-04-07,Shippped,9090346,"KETO-CHECK, INC.",4046826115470,19,98.19773885517306
Sourcing,2021-06-02,Returned,2190405,AD REM TECHNOLOGY,M75240144NYUS1,15,100.67357545742387
Support,2021-06-17,Exception,169325,"ROXWOOD MEDICAL, INC.",M68424226520001,74,99.07007715570884
Helpdesk,2020-02-03,Exception,4779152,"SYNCHRONIS MEDICAL, LLC",847536031777,79,100.9264759396911
Sourcing,2021-04-16,Cancelled,7818834,"MEDFIX INTERNATIONAL, LLC",8806364620951,122,97.33404140413478
Sourcing,2020-05-21,Cancelled,6114452,Synca Marketing Inc,10195594288778,62,101.80813969713658
