UNIT,SALES_DATE,STATUS,SALES_RECEIPT_NUM,CUSTOMER,GUDID,QTY,UNIT_PRICE
Sourcing,2020-02-05,Cancelled,9590264,Siemens Shanghai Medical Equipment Ltd.,8806378323473,83,100.08821246773778
Support,2021-07-12,Sold,8926812,AB Ardent,3700780603770,23,104.81323277115422
Services,2021-05-23,Hold,4004679,Ambra Health,887517046635,72,100.26185664996365
Helpdesk,2022-02-20,Pending,1459425,SHIFENG MEDICAL TECHNOLOGY CO.，LTD.,4038653934966,139,100.44473802524911
IT,2021-01-21,Cancelled,7805658,VALES & HILLS BIOMEDICAL TECH. LTD.,5055455506763,74,99.1024903670082
IT,2022-04-16,Sold,8447849,"PURIBLOOD MEDICAL CO., LTD.",606959047884,51,100.05038602177748
ServiceCall,2020-12-26,Cancelled,1523889,HIGH TECHNOLOGY PRODUCTS SL,B014FMT24,25,103.12536219087386
IT,2021-06-05,Sold,1682935,MyndTec Inc,17276229769,139,97.38857896731125
Sourcing,2022-04-19,Exception,1763917,INDUSTRIAS MEDICAS SAMPEDRO S A S,190376300498,27,97.7888882931471
Sourcing,2021-08-24,Hold,6329206,"APOLLON Co., Ltd.",10887488688121,146,102.84206724389733
Maintenance,2020-09-06,Sold,7569392,RESPONSIVE ORTHOPEDICS LLC,8809375716538,9,102.36995732525122
Services,2020-08-16,Cancelled,3784935,CME AMERICA LLC,841536139624,86,100.1789456658125
Support,2020-04-24,Exception,5575055,MOTUS GI MEDICAL TECHNOLOGIES LTD,817524029765,80,101.73243631582525
Sourcing,2020-05-22,Sold,4403531,"Allergan, Inc.",D7091993192,51,99.43199287915849
Sourcing,2020-06-12,Sold,3230503,"DEGEN MEDICAL, INC.",810042032279,84,100.43931189717513
Sourcing,2020-08-26,Pending,3414334,MEDICAL TEST SUPPLY,10889950002121,12,103.36704538308554
Sourcing,2021-04-11,Hold,9423399,Pressalit A/S,8056304453891,20,100.31960259474836
ServiceCall,2021-07-12,Sold,5792562,J & J INSTRUMENTS INC,10351688822482,78,102.62168603166697
Maintenance,2021-04-18,Hold,8427405,ELITE SURGICAL SUPPLIES (PTY) LTD,880304813977,43,100.12886938663756
Helpdesk,2022-03-01,Cancelled,3350791,PRODONT-HOLLIGER,10195594023096,116,99.16137208273246
ServiceCall,2021-11-25,Hold,9570663,Integra Lifesciences Corporation,10886982147721,111,99.9479113456163
ServiceCall,2020-09-21,Exception,2924856,"J.M. Longyear Manufacturing, LLC",844868009528,44,101.92947055993332
Helpdesk,2021-10-18,Hold,5375860,TOKYO BOEKI MEDISYS INC.,846468021504,99,101.89532383965691
Sourcing,2021-11-06,Hold,3125015,"G. T. LABORATORIES, INC.",193033185773,63,99.78899597305072
Support,2022-03-02,Cancelled,3436772,"WEGMANS FOOD MARKETS, INC.",842448103314,35,102.2134010634175
Services,2020-05-24,Exception,3584697,NANOVA BIO MATERIALS INC,843696123086,46,100.02348708991934
Support,2021-05-31,Hold,947958,"Guangzhou Decheng Biotechnology Co., LTD",10193489642261,132,101.5256740383715
Helpdesk,2020-04-11,Sold,8266230,"Mahana Therapeutics, Inc.",8800044733399,88,97.54364169248102
Services,2020-08-25,Hold,8421978,STRYKER MEDTECH K.K.,M824A3P5035R1,7,100.28544612504705
Services,2022-04-18,Sold,6998323,FISHER & PAYKEL HEALTHCARE LIMITED,89904009890,1,100.3171438289475
Services,2021-12-25,Pending,2374198,"Hunan Accurate Bio-Medical Technology Co., Ltd.",7332747080834,139,99.76147214723639
Sourcing,2022-01-05,Pending,138033,Hermes Medical Solutions AB,30884522026684,45,105.19756243454677
IT,2021-12-26,Sold,1771215,BAYER MEDICAL CARE INC.,4046964539183,133,99.20279448771147
Support,2022-04-05,Pending,372672,Elekta Instrument AB,815101025087,141,98.16160189400904
Maintenance,2021-01-29,Sold,2086625,"ELECTRO KINETIC TECHNOLOGIES, LLC",8300496048831,52,100.89210000024134
Sourcing,2021-11-08,Hold,7466192,Prollenium Medical,821925032149,139,98.11174182510854
Sourcing,2020-10-18,Exception,3763473,"CHINA QINGDAO BRIGHT MEDICAL MANUFACTURING CO.,LTD.",10888439312676,134,99.8442824917615
ServiceCall,2021-03-07,Hold,1052255,"Vesocclude Medical, LLC",849044092790,52,100.90551759625151
Sourcing,2021-09-15,Exception,633532,BTL INDUSTRIES LIMITED,B756WIN150,145,101.1299507020143
IT,2021-11-04,Exception,3628613,"RESONANT SPECIFIC TECHNOLOGIES, INC.",B167310122215060,67,99.81377552379394
Sourcing,2021-10-21,Exception,9490786,Celling Biosciences,M68981143020,73,99.48737522132498
Helpdesk,2020-03-17,Exception,2547713,"XZEAL TECHNOLOGIES, INC.",18257200040490,45,98.62895213020147
IT,2020-04-13,Sold,5344523,SIGNAL MEDICAL CORPORATION,852253006274,106,102.95580355754885
Services,2021-07-13,Sold,5186179,"SUNSET HEALTHCARE SOLUTIONS, INC.",4260397089378,78,100.92764152499097
ServiceCall,2021-12-03,Sold,6598712,MOBIUS BIONICS LLC,840828167222,60,100.12351507035262
Helpdesk,2020-12-12,Sold,9650477,CETYLITE INDUSTRIES INC,10381780414599,132,100.07533461883881
Services,2020-07-24,Hold,1348032,ACTIVEPURE MEDICAL LLC,10603295217657,138,93.93160519565905
Sourcing,2021-04-29,Cancelled,791914,IVY SPORTS MEDICINE LLC,846468024406,26,100.86528891123974
Sourcing,2022-01-16,Hold,7165091,Mays & Asscoiates,193082106644,149,100.17051939475571
Services,2020-08-06,Exception,4399492,Medical Disposables Corp,850490007177,102,100.77202473893747
IT,2020-06-01,Cancelled,8308778,"ZYGA TECHNOLOGY, INC.",B279F0403050,101,98.95904574865911
Support,2021-07-29,Exception,8989958,Diagnostics Biochem Canada Inc,8809517533818,81,101.07720430364049
Services,2022-04-20,Cancelled,4240120,MEDIPINES CORPORATION,EDDIG8340051,65,101.99553166138595
Sourcing,2021-12-23,Cancelled,3147123,"IHEAR MEDICAL, INC.",30653405049610,75,100.27589047130209
Helpdesk,2021-03-06,Cancelled,4773751,MEDISO Kft.,885556139004,51,98.95269162721712
IT,2020-02-17,Hold,8833425,Conmed Corporation,E1996968821,137,99.37545948704523
ServiceCall,2020-12-13,Cancelled,8614061,"POTRERO MEDICAL, INC.",B817AD241700,147,99.28957001770614
IT,2021-11-08,Pending,1214704,"Inova Labs, Inc.",EFOR706V09781,44,98.22623154557489
Sourcing,2022-04-21,Pending,3917854,"Paragon Vision Sciences, Inc.",609953915951,68,101.90147371989222
Services,2021-09-14,Sold,8582110,NTI - Kahla GmbH Rotary Dental Instruments,10888857361379,9,97.63363369772
Sourcing,2021-10-31,Cancelled,3593730,7D Surgical Inc,10889950003838,69,101.14312054822251
IT,2020-09-24,Exception,111910,Tracoe medical GmbH,4546540754578,89,102.30540389357286
Support,2022-01-09,Sold,4786906,"Eargo, Inc.",4048551114155,116,97.97044202345229
Maintenance,2020-08-05,Pending,3862731,UBERLUBE LLC,20801902012726,109,101.14783402178148
IT,2020-06-15,Exception,5070055,P AND G ENGINEERING INC,10888439289121,26,100.16228303617395
Sourcing,2020-12-07,Sold,7368913,DRW MEDICAL LLC,4038653715862,123,101.37804232963609
Services,2021-01-01,Exception,8493224,"Shandong Weigao Group Medical Polymer Co., Ltd.",4057034053393,125,105.15846439224602
Support,2022-03-31,Sold,7549830,"Activator Methods International, Ltd.",5414734200806,127,103.74828805984899
Sourcing,2020-09-02,Pending,8812328,iSYS Medizintechnik GmbH,10885403245121,117,98.66069022555745
Sourcing,2022-03-30,Pending,5292496,Raiing Medical Company,4547410288902,150,101.02254329134846
Maintenance,2020-02-06,Pending,992470,"KOVA INTERNATIONAL, INC.",8714729382539,149,99.81875010741626
Maintenance,2020-03-31,Exception,4186450,Aesculap AG,10884521190931,107,97.38745424642269
Sourcing,2020-03-18,Sold,2501134,"RIGHT MFG. CO., LTD.",884838067066,124,99.37940115583008
Maintenance,2020-09-26,Exception,4638922,"CARDIACASSIST, INC.",10889942882809,21,104.37615308226393
IT,2020-12-10,Hold,6509733,"MEDICAL SHIPMENT, LLC",366975032508,150,98.80115932219664
Sourcing,2020-03-22,Hold,332662,Tenco,10809160045039,21,101.65934303984646
