LEDGER,FISCAL_YEAR,PERIOD,ORGID,OPER_UNIT,ACCOUNT,DEPT,LOCATION,POSTED_TOTAL
Actuals,2020,1,ABC Inc.,Region B,20000,1500,18,3.7455525027244195e7
Actuals,2020,1,ABC Inc.,Region A,37000,1100,17,3.525029155330796e7
Actuals,2020,1,ABC Inc.,Region C,27000,1100,19,5.477839804822506e7
Actuals,2020,1,ABC Inc.,Region A,28000,1400,12,9.11243429951506e6
Actuals,2020,1,ABC Inc.,Region C,21000,1200,22,6.14543408469106e7
Actuals,2020,1,ABC Inc.,Region A,21000,1200,13,7.69288664010695e7
Actuals,2020,1,ABC Inc.,Region A,43000,1400,12,4.956261332581976e7
Actuals,2020,1,ABC Inc.,Region C,45000,1500,15,3.1567836943659477e7
Actuals,2020,1,ABC Inc.,Region B,34000,1300,16,8.716362559455068e7
Actuals,2020,1,ABC Inc.,Region B,36000,1400,20,6.801035831564724e7
Actuals,2020,1,ABC Inc.,Region B,27000,1400,19,3.52687850844834e7
Actuals,2020,1,ABC Inc.,Region A,13000,1500,22,8.123082630264555e6
Actuals,2020,1,ABC Inc.,Region B,32000,1300,14,9.890405104879521e7
Actuals,2020,1,ABC Inc.,Region C,31000,1400,21,3.1335694767136745e7
Actuals,2020,1,ABC Inc.,Region B,17000,1100,15,3.508827667964267e7
Actuals,2020,1,ABC Inc.,Region C,39000,1100,19,4.62702574669251e7
Actuals,2020,1,ABC Inc.,Region A,37000,1300,15,1.8855047018548075e7
Actuals,2020,1,ABC Inc.,Region A,25000,1200,17,5.074028936692562e7
Actuals,2020,1,ABC Inc.,Region B,22000,1100,11,5.699537360808489e7
Actuals,2020,1,ABC Inc.,Region A,44000,1300,18,2.8042095720782157e7
Actuals,2020,1,ABC Inc.,Region A,44000,1200,18,9.234142446069773e7
Actuals,2020,1,ABC Inc.,Region A,31000,1500,22,7.219814619458592e7
Actuals,2020,1,ABC Inc.,Region B,41000,1100,17,7.813880643066584e6
Actuals,2020,1,ABC Inc.,Region C,37000,1500,19,7.16572699832639e7
Actuals,2020,1,ABC Inc.,Region B,21000,1300,11,7.732978519656073e7
Actuals,2020,1,ABC Inc.,Region B,45000,1500,18,3.56041583183282e7
Actuals,2020,1,ABC Inc.,Region C,35000,1100,12,6.3558760870413974e7
Actuals,2020,1,ABC Inc.,Region C,39000,1500,15,3.8548461820781186e7
Actuals,2020,1,ABC Inc.,Region B,31000,1200,21,4.299465150611914e6
Actuals,2020,1,ABC Inc.,Region B,26000,1200,19,9.958489341197626e7
Actuals,2020,1,ABC Inc.,Region C,23000,1400,13,1.6207181584627407e7
Actuals,2020,1,ABC Inc.,Region B,35000,1100,19,3.318285928550312e7
Actuals,2020,1,ABC Inc.,Region A,37000,1200,21,8.008701902893356e6
Actuals,2020,1,ABC Inc.,Region C,12000,1200,13,7.520417689966442e7
Actuals,2020,1,ABC Inc.,Region B,34000,1500,22,8.4705037971982e7
Actuals,2020,1,ABC Inc.,Region A,18000,1500,16,7.267471567422292e7
Actuals,2020,1,ABC Inc.,Region C,15000,1200,13,2.551540399916081e7
Actuals,2020,1,ABC Inc.,Region C,40000,1500,13,6.1713131108518645e7
Actuals,2020,1,ABC Inc.,Region B,13000,1100,15,2.533194776422896e7
Actuals,2020,1,ABC Inc.,Region A,21000,1100,14,9.237525839883068e7
Actuals,2020,1,ABC Inc.,Region A,17000,1500,17,7.019322104616077e7
Actuals,2020,1,ABC Inc.,Region A,25000,1500,15,9.625311452734157e7
Actuals,2020,1,ABC Inc.,Region B,14000,1300,12,3.7072148458627865e7
Actuals,2020,1,ABC Inc.,Region A,16000,1100,17,2.2171352330516934e7
Actuals,2020,1,ABC Inc.,Region A,36000,1200,15,3.638386792548409e6
Actuals,2020,1,ABC Inc.,Region C,12000,1100,17,1.5271471939472426e6
Actuals,2020,1,ABC Inc.,Region C,18000,1400,13,5.405720504252696e7
Actuals,2020,1,ABC Inc.,Region A,36000,1300,19,4.809695561796335e6
Actuals,2020,1,ABC Inc.,Region C,36000,1500,12,4.419654022053379e7
Actuals,2020,1,ABC Inc.,Region C,21000,1500,16,9.745041024590485e7
Actuals,2020,1,ABC Inc.,Region C,15000,1100,16,5.517811615436743e7
Actuals,2020,1,ABC Inc.,Region C,20000,1100,16,7.285794398103046e7
Actuals,2020,1,ABC Inc.,Region B,31000,1400,13,5.211772355795157e7
Actuals,2020,1,ABC Inc.,Region C,44000,1300,21,2.6674139706334986e7
Actuals,2020,1,ABC Inc.,Region C,11000,1500,21,6.31003828412274e7
Actuals,2020,1,ABC Inc.,Region A,12000,1100,13,1.6040704604166767e7
Actuals,2020,1,ABC Inc.,Region C,16000,1500,20,7.728453440457049e7
Actuals,2020,1,ABC Inc.,Region A,19000,1300,18,7.420503091251864e7
Actuals,2020,1,ABC Inc.,Region B,33000,1500,15,8.141777247597472e7
Actuals,2020,1,ABC Inc.,Region B,17000,1200,22,1.3173763673090423e6
Actuals,2020,1,ABC Inc.,Region A,35000,1300,12,6.220697861447459e7
Actuals,2020,1,ABC Inc.,Region A,17000,1400,15,8.11664804529137e7
Actuals,2020,1,ABC Inc.,Region B,31000,1300,12,5.710597546666245e7
Actuals,2020,1,ABC Inc.,Region C,24000,1300,16,3.356065085615501e7
Actuals,2020,1,ABC Inc.,Region B,20000,1200,14,9.569295193957673e7
Actuals,2020,1,ABC Inc.,Region A,22000,1500,22,7.864014599827439e7
Actuals,2020,1,ABC Inc.,Region C,32000,1500,12,3.1636294773678876e7
Actuals,2020,1,ABC Inc.,Region C,14000,1200,20,5.9699451138906814e7
Actuals,2020,1,ABC Inc.,Region B,12000,1500,19,6.795545137982883e7
Actuals,2020,1,ABC Inc.,Region C,37000,1200,15,5.3799454525264844e7
Actuals,2020,1,ABC Inc.,Region A,37000,1300,18,5.031138934964007e7
Actuals,2020,1,ABC Inc.,Region C,26000,1400,17,1.3624853987322705e7
Actuals,2020,1,ABC Inc.,Region B,36000,1100,13,5.3463212134360306e7
Actuals,2020,1,ABC Inc.,Region C,22000,1500,17,9.9145323631864e6
Actuals,2020,1,ABC Inc.,Region C,12000,1500,12,4.7155675008539274e7
Actuals,2020,1,ABC Inc.,Region C,15000,1400,18,8.670339191189779e6
Actuals,2020,1,ABC Inc.,Region A,12000,1300,22,1.707914115706206e7
Actuals,2020,1,ABC Inc.,Region C,25000,1500,15,1.4510213006171357e7
Actuals,2020,1,ABC Inc.,Region B,24000,1400,14,9.251390762942848e7
Actuals,2020,1,ABC Inc.,Region C,18000,1300,20,1.105698017203135e7
Actuals,2020,1,ABC Inc.,Region A,43000,1200,16,6.076184843283248e7
Actuals,2020,1,ABC Inc.,Region C,29000,1400,16,3.607573952874894e7
Actuals,2020,1,ABC Inc.,Region C,31000,1100,18,8.224346469195653e7
