UNIT,MSR_DATE,FROM_UNIT,TO_UNIT,GUDID,QTY
ServiceCall,2020-02-16,IT,Sourcing,814106016120,Services
Support,2022-03-02,Support,Support,817617028736,Support
Helpdesk,2021-09-02,ServiceCall,Support,8717213003453,ServiceCall
IT,2021-11-20,Sourcing,ServiceCall,10195594977658,Sourcing
ServiceCall,2021-12-25,Sourcing,Helpdesk,887517888556,Sourcing
ServiceCall,2020-01-07,Services,Maintenance,889024243903,ServiceCall
Services,2021-05-16,Sourcing,ServiceCall,3700780606306,Helpdesk
Support,2021-10-15,Helpdesk,ServiceCall,4046445595226,IT
Maintenance,2020-10-07,Maintenance,Services,10193489550276,Maintenance
IT,2021-07-15,Support,IT,10888857419599,Helpdesk
Sourcing,2021-04-19,Helpdesk,Helpdesk,10603295381143,IT
Services,2020-07-15,Services,Maintenance,634916009279,Helpdesk
Support,2020-07-23,Services,Sourcing,311917159355,Sourcing
Sourcing,2021-08-29,Sourcing,Helpdesk,385640003209,ServiceCall
Support,2020-10-16,Maintenance,ServiceCall,850003355788,Helpdesk
Sourcing,2022-02-27,Helpdesk,Sourcing,887868468162,Sourcing
Support,2020-10-29,Helpdesk,Maintenance,840180503690,Sourcing
IT,2021-12-14,Helpdesk,Sourcing,10080196764860,Helpdesk
Sourcing,2020-12-17,Maintenance,Services,H65810069281,Support
Services,2021-07-23,Sourcing,ServiceCall,190776016739,Maintenance
Services,2021-10-02,ServiceCall,ServiceCall,10381780257165,Sourcing
IT,2021-11-17,IT,ServiceCall,888118129543,IT
Sourcing,2021-07-03,Sourcing,Support,643169077690,ServiceCall
Helpdesk,2021-08-02,Helpdesk,Support,8719616008479,Sourcing
Helpdesk,2020-08-09,Helpdesk,Services,5999860094210,Maintenance
Maintenance,2022-03-14,Maintenance,IT,10381780083351,IT
Sourcing,2022-02-01,Support,Helpdesk,842180119345,IT
Sourcing,2021-01-22,ServiceCall,Sourcing,848838058110,Services
Sourcing,2021-01-12,Services,Sourcing,10195327055912,Support
Services,2020-03-13,Maintenance,Maintenance,B551DMD2090500,IT
ServiceCall,2020-10-21,Support,Sourcing,7899080374599,Sourcing
ServiceCall,2020-01-25,Sourcing,Sourcing,8055510178680,ServiceCall
Helpdesk,2022-02-18,Maintenance,Helpdesk,10381780102823,Services
Services,2020-11-07,Maintenance,ServiceCall,849044023275,Support
Helpdesk,2021-07-10,Maintenance,Maintenance,812926022185,Sourcing
Services,2020-12-24,Maintenance,ServiceCall,4046445922107,Maintenance
Services,2022-03-19,ServiceCall,Sourcing,8800061304046,ServiceCall
Maintenance,2020-10-29,IT,Services,190746040696,IT
IT,2020-02-14,Sourcing,Support,4050659181830,Helpdesk
Sourcing,2021-01-31,ServiceCall,Maintenance,10889942341344,Support
Support,2021-05-24,Sourcing,IT,888912011495,Services
IT,2021-10-30,Helpdesk,Sourcing,8719699710276,Services
Sourcing,2020-01-08,Support,Support,10612479189383,Sourcing
Maintenance,2021-08-10,ServiceCall,Sourcing,887517378484,Support
ServiceCall,2022-02-07,Sourcing,Sourcing,841036238506,IT
Services,2020-01-01,Sourcing,Sourcing,8800056252666,Sourcing
Maintenance,2021-03-30,ServiceCall,Helpdesk,841193117966,ServiceCall
Maintenance,2021-10-27,Helpdesk,Support,5706069792904,Sourcing
Support,2022-03-01,Sourcing,ServiceCall,817580021697,Services
Maintenance,2020-03-19,Services,Support,10884389614976,Support
IT,2021-01-25,Maintenance,IT,10886982202666,Services
Sourcing,2020-05-03,Sourcing,IT,840018623095,Maintenance
IT,2021-05-14,Helpdesk,Sourcing,10195594061111,Sourcing
Services,2021-04-09,Sourcing,ServiceCall,190376079264,Sourcing
Services,2022-04-10,ServiceCall,Helpdesk,10888857360808,Services
Services,2022-02-23,Support,Services,843575104151,Maintenance
Sourcing,2021-12-16,Maintenance,Services,10195594375836,ServiceCall
ServiceCall,2020-09-27,Sourcing,ServiceCall,10304040068974,Support
Support,2021-05-22,Support,IT,8714729191858,Services
Sourcing,2020-04-23,ServiceCall,Sourcing,4546540375599,Support
Sourcing,2022-01-29,Services,Maintenance,887868121401,Helpdesk
Sourcing,2021-12-16,Sourcing,IT,4250869603195,IT
ServiceCall,2022-02-07,Helpdesk,ServiceCall,842102110511,Maintenance
ServiceCall,2020-06-26,Sourcing,Maintenance,5414734013178,Services
IT,2021-05-09,Support,IT,4710810104527,Maintenance
ServiceCall,2020-12-29,IT,IT,8800049427989,Services
Sourcing,2022-02-07,Services,IT,10193489203875,Maintenance
Support,2021-08-11,Helpdesk,Sourcing,745129221553,Helpdesk
IT,2022-01-15,Services,Services,4251282504960,Services
Maintenance,2022-01-17,Support,ServiceCall,7630040733298,Sourcing
Maintenance,2021-07-29,Sourcing,Sourcing,4019702238525,IT
Maintenance,2021-09-06,Support,Sourcing,10887488737997,Helpdesk
ServiceCall,2022-01-13,Maintenance,Support,647921230248,Support
Maintenance,2020-02-22,Support,Sourcing,192029031230,ServiceCall
Maintenance,2020-12-24,Support,Helpdesk,885556021910,Services
Helpdesk,2021-07-18,Services,IT,190776173036,Maintenance
Maintenance,2020-11-26,Maintenance,Services,10888439884777,Sourcing
Sourcing,2020-05-28,Services,Helpdesk,8800044741998,Support
Services,2021-03-21,Helpdesk,Maintenance,4058749000436,Sourcing
Support,2021-07-02,IT,Sourcing,J017B42461500,Sourcing
Support,2021-09-13,ServiceCall,IT,849296003353,IT
Sourcing,2021-09-17,Helpdesk,Sourcing,10888277843097,IT
Sourcing,2021-08-01,Sourcing,Services,10195594227647,Sourcing
Services,2021-10-21,Sourcing,Maintenance,643169014657,Helpdesk
Sourcing,2020-05-14,Helpdesk,Support,5708296215034,Helpdesk
Maintenance,2021-08-15,Services,Sourcing,10195594151935,Sourcing
Support,2020-01-04,IT,Sourcing,10757770566973,Sourcing
Sourcing,2022-03-16,Maintenance,Maintenance,10193489601602,ServiceCall
Services,2021-11-03,IT,Services,10193489883077,IT
