UNIT,PO_DATE,VENDOR,GUDID,QTY,UNIT_PRICE
Sourcing,2021-03-12,"CAREDX, INC.",191072148612,42,99.43936556598162
Services,2021-11-15,"SUTTER MEDICAL TECHNOLOGIES USA, INC.",M7256008545,106,101.33057156899893
ServiceCall,2020-09-16,NEWMARKET BIOMEDICAL LIMITED,10884521795143,146,99.03409362832248
Support,2022-02-08,"WATERS MEDICAL SYSTEMS, LLC",5415067023377,131,97.6662141179193
Sourcing,2020-05-17,"ULTHERA, INC.",385640029568,142,96.72983432132465
Helpdesk,2021-09-30,Desyncra Operating GmbH,889024469587,112,100.7197227203154
Sourcing,2021-08-16,"PRECISION FABRICS GROUP, INC.",4046964244025,67,99.98140132089594
IT,2020-05-03,"Exclusive Group, LLC",840019924641,49,99.26076403331528
Helpdesk,2022-03-20,Quantib B.V.,10845854020838,74,98.1708041003958
Services,2021-05-08,COTTON HIGH TECH SL,192896038707,44,99.92963087039841
ServiceCall,2020-08-15,"ULTIMED, INC.",M454PS60B2UVP0501,98,98.85086016155167
ServiceCall,2020-03-07,R MEDICAL SUPPLY INC,D7781006863L131,141,99.27434260466886
IT,2021-06-09,"AMITY HOLDINGS, LLC",8809596871856,52,97.46184017464134
Services,2020-02-14,Bayer Healthcare LLC,887517053145,63,98.69821906756384
Helpdesk,2022-02-17,"MICROWARE PRECISION CO., LTD.",15099169284019,146,95.64545477917113
Sourcing,2021-11-14,PAN MEDICAL US CORPORATION,815203020447,123,100.80841224562973
Support,2021-10-04,"Kossel Medtech (Suzhou) Co., Ltd.",5708932055741,133,98.39213319858155
Sourcing,2021-12-09,Visage Imaging GmbH,4046445792243,79,101.62803001630222
Maintenance,2021-05-11,DIGITAL HEAT CORPORATION,20613994869849,20,99.14430956320022
Sourcing,2020-05-18,"ROHRER AESTHETICS, LLC",5708296176564,22,98.4075598199192
Sourcing,2021-06-28,MDF Instruments Medifriend Inc.,850005757658,75,100.92229201505396
Sourcing,2021-03-18,Keybo Technologies Ltd,15019517074895,74,101.00184798195572
Maintenance,2020-09-13,"KAZ USA, INC.",840481112607,19,97.62592394196194
IT,2021-12-31,Oscor Inc.,844856036512,52,101.13095725061615
IT,2020-06-08,"ROI CPS, LLC",810060222461,106,100.57995264249736
