UNIT,VCHR_DATE,STATUS,VENDOR_INVOICE_NUM,VENDOR,GUDID,QTY,UNIT_PRICE
Helpdesk,2021-08-17,Open,769145,"GERMAINE LABORATORIES, INC",814033020559,31,102.39380087654365
Maintenance,2020-03-18,Cancelled,6922830,"OSADA ELECTRIC CO.,LTD.",814978020546,50,101.56905458160678
Support,2022-02-24,Cancelled,2343017,"Hangzhou AGS MedTech Co., Ltd.",8056640016767,146,99.79562186326928
Services,2021-08-02,Closed,1790351,"BIOLASE, INC.",877466000451,84,101.25067277735072
IT,2021-01-28,Exception,8866228,DETAX GmbH & Co. KG,4019702332513,140,97.92956537307754
Helpdesk,2021-10-29,Exception,5473297,"Cardinal Health, Inc.",10888857106437,66,99.8448780511491
ServiceCall,2020-05-23,Open,9098306,DEMETECH CORPORATION,10381780264651,117,100.35539036444315
Services,2021-05-07,Exception,9118372,"Alterg, Inc.",3596010561473,8,102.85269879619072
Services,2020-06-03,Exception,6443088,ORTHO SPECIALTIES,10886705030330,16,99.83998951354603
Support,2020-04-16,Paid,7449509,"Meda Co., Ltd",10810190016272,66,98.0793139431493
Support,2021-08-09,Closed,5621828,ONSET MEDICAL CORPORATION,10195594266400,16,102.07821883629826
IT,2020-12-18,Closed,2300883,"SURGICAL APPLIANCE INDUSTRIES, INC.",4026575278336,136,96.85049645288844
IT,2021-02-12,Closed,4420077,"Holding Technologies, LLC",3613720179467,28,99.00324322686029
Services,2021-08-08,Open,8988639,"HONEY POT COMPANY, LLC, THE",D78820221000201,36,100.43244373296476
Services,2020-04-02,Paid,3104609,"EXACT MEDICAL MANUFACTURING, INC.",613994325242,120,101.62280297377193
ServiceCall,2020-09-01,Exception,8360637,WESTRIDGE LABORATORIES INCORPORATED,749756864947,73,98.05132656927924
IT,2021-08-17,Paid,9192745,REALHER PRODUCTS INC.,889795019547,23,99.00224986022575
Sourcing,2021-01-05,Exception,2688276,SCHOLL'S WELLNESS COMPANY LLC,J011885302180,59,99.55545626516516
Sourcing,2020-05-18,Paid,3274737,"M2S, INC.",6091403535644,111,100.45056232194217
Maintenance,2022-02-27,Exception,4373978,CAPSULE TECHNOLOGIE,10885403088926,92,97.11620155931226
Support,2020-08-25,Paid,928576,"MIKROSCAN TECHNOLOGIES, INC.",M68985305040,62,100.9211050622901
Helpdesk,2021-11-16,Closed,2433929,"Amco International Manufacturing & Design, Inc.",816744028305,70,99.36613402085625
ServiceCall,2020-04-29,Paid,7178698,"SUZUKEN CO., LTD.",10888439156485,74,100.15130503016299
ServiceCall,2022-04-04,Exception,7989656,"ASAHI INTECC CO., LTD.",3600040203743,145,99.62286780038244
Support,2021-11-09,Paid,572215,"CHAIN DRUG MARKETING ASSOCIATION, INC.",10884527016112,26,97.13949703207693
Helpdesk,2022-01-26,Paid,3398600,"Intersect Ent, Inc.",10889942692224,123,98.08264176700779
IT,2020-05-23,Exception,1828568,CRAWFORD HEALTHCARE LIMITED,749756913355,43,98.69528570065316
Sourcing,2020-02-06,Exception,1930516,BAYER HEALTHCARE LLC,191072004772,55,98.87304464396792
IT,2020-11-08,Closed,9966024,"COEUR, INC.",190776081867,117,101.82629045967917
Maintenance,2021-11-22,Closed,673539,"Shalby Advanced Technologies, Inc.",D79010240051,61,101.8290043803171
Sourcing,2020-02-03,Paid,2541717,PHC CORPORATION,10886982120816,71,101.40100462673276
Maintenance,2020-01-24,Exception,1713974,"Innovative Medical Products, Inc",10888857334724,103,101.4372401083048
ServiceCall,2020-07-21,Cancelled,6782378,ENERGIST LIMITED,855682007072,89,97.13627629325619
Sourcing,2021-02-11,Exception,52357,"CIT Ortho, LLC",18257200031351,75,99.08976413256809
Helpdesk,2021-12-12,Cancelled,4774613,SKELETAL KINETICS LLC,8806189855897,21,102.54867963874781
IT,2021-06-21,Paid,6179009,Les Systèmes Médicaux Intelerad Incorporée,885556637548,87,101.31736713933311
Services,2020-07-27,Cancelled,9199768,"GOJJI, INC.",4057532403768,89,100.66359848035566
Sourcing,2021-08-13,Paid,9106907,"MEDICAPTURE, INC.",B167900001330,144,99.06550244909353
IT,2022-03-25,Cancelled,3603450,AALTO SCIENTIFIC,10809160278840,95,100.21239013645526
Sourcing,2020-03-27,Paid,1893912,INSERT MOLDING SOLUTIONS INC,D78821122D00101,39,103.95464273157988
Sourcing,2022-03-10,Paid,9578125,NEXT SIGHT SRL,10757770485991,2,102.33301272001843
Support,2021-12-18,Closed,5361725,Premium Natural Cosmetics Inc.,B147HTECAT020,145,98.54887695532415
Helpdesk,2021-08-30,Cancelled,4243092,Batrik Medical Manufacturing Inc,887868458873,147,102.1677434290628
Maintenance,2021-04-18,Paid,7326112,"MEDICAPTURE, INC.",7613275044377,49,98.23422000362825
Sourcing,2020-05-19,Exception,5032566,Dentlight Inc.,7613154284467,35,103.68406197272752
ServiceCall,2020-03-19,Exception,3234809,CURIUM US LLC,858400005046,77,100.39685376143512
Sourcing,2020-10-04,Exception,2223705,"CORPAK MEDSYSTEMS, INC.",889095674477,52,97.67681855916295
Helpdesk,2020-10-07,Open,9607842,WELLSKY CORPORATION,858150000483,68,99.60728560846837
Support,2020-03-13,Paid,8217972,Collaborative Care Diagnostics LLC,841036248567,38,97.09485090959205
IT,2020-05-05,Closed,2620702,"DENTAMERICA, INC.",889024212862,92,100.20624913548711
Sourcing,2020-03-31,Cancelled,3718116,"NEXSCREEN, LLC",5060170185698,85,99.87985125899937
Maintenance,2020-10-25,Closed,2471537,"PREMIER HEART, LLC",190776193416,135,104.61269427099471
Helpdesk,2021-06-04,Open,1359217,S.D. SIGHT DIAGNOSTICS LTD,8806383565370,38,101.34376515491202
Sourcing,2022-02-03,Exception,3292060,Palmero Healthcare LLC,10889942327294,108,99.29817298449076
Maintenance,2020-01-28,Closed,1373561,"DORAN SCALES, INC.",50885380132221,105,99.9961776571281
Maintenance,2020-05-13,Exception,7051398,"J & J SOLUTIONS, INC.",35664011932,150,100.07119043753043
Sourcing,2020-04-08,Paid,1081615,GRIMM SCIENTIFIC INDUSTRIES INC,B587A202826150,100,96.70609072794451
Maintenance,2021-11-06,Closed,9994023,sewon medix Inc.,10809160019061,47,95.47699160356908
Maintenance,2021-06-08,Paid,3341297,GENESIS BPS LLC,840018619296,16,97.95935977119994
Services,2021-08-10,Paid,7267867,"GUANGZHOU YUMINSHENG PLASTICS CO., LTD",10809160255957,73,96.92398394300996
IT,2021-05-22,Cancelled,1953812,"HEARTWAY MEDICAL PRODUCTS CO., LTD.",18257200040353,41,102.76240495892814
Sourcing,2022-03-19,Paid,1348774,PRIME HOLLY CORP.,745129245054,28,99.57740858749798
Sourcing,2021-02-08,Open,3436969,Raysearch Laboratories AB (Publ),7290014954489,137,96.91309090364477
Sourcing,2021-09-09,Paid,7149626,Pie Medical Imaging B.V.,630414553429,134,101.50497201594908
ServiceCall,2022-02-10,Open,3765949,GA Health Company Limited,4046826420208,83,101.48744823458648
Support,2022-01-06,Open,5187731,UROCURE LLC,851599007488,114,103.06657694491241
Sourcing,2022-04-16,Exception,2949906,"BIOMET MICROFIXATION, INC",4540778177246,17,100.57880754390523
Sourcing,2021-02-25,Exception,1918793,"OKAMI MEDICAL, INC.",840996125666,40,101.01773520766257
Helpdesk,2021-08-01,Paid,8533403,Medela AG,10887488850764,131,102.02904753894191
Support,2021-07-23,Cancelled,2797319,E DENTAL PRODUCTS,4053755190881,129,97.88736300885869
Helpdesk,2020-05-16,Cancelled,3910630,"GLOOKO, INC.",10193489261431,63,99.39578257129422
Helpdesk,2020-09-14,Exception,7895933,"NEOCHILD, LLC",840194406284,54,98.47526579808537
Services,2021-11-22,Closed,8737397,"Shamrock Marketing Co., Inc.",3663136021676,120,100.50191319656737
Support,2021-08-31,Paid,8570678,"CLINTON INDUSTRIES, INC.",350770001876,9,104.5548942467367
Sourcing,2021-01-11,Open,9060652,"Shenzhen Yurucheng Dental Materials Co., Ltd.",8717213041189,82,97.71715145170947
Support,2020-11-01,Cancelled,7933784,CANON INC.,10193489860191,10,97.8794092761233
Maintenance,2020-03-05,Open,8875188,"JOOVV, INC.",10381780023630,116,100.40948715933291
Maintenance,2021-02-07,Exception,2584815,Ruhof Corporation,E312FW8993140271,8,98.34505369497157
Helpdesk,2020-06-20,Exception,259573,ARTSANA SPA,818069019020,109,97.11472325237014
Sourcing,2021-08-21,Exception,9301504,Southmedic Incorporated,803622123405,138,101.01889694285735
Maintenance,2021-07-06,Closed,7070911,"VAPOTHERM, INC.",887517269911,70,99.90469884633006
ServiceCall,2021-11-25,Closed,8902714,Rising Eagle Medical LLC,10686864046896,24,97.28846056322648
IT,2020-09-11,Cancelled,8688354,CONVEXITY SCIENTIFIC LLC,347682626129,91,101.5600277917653
IT,2020-06-16,Open,6059886,Fit-Pro Kereskedelmi es Szolgaltato Korlatolt Felelossegu Tarsasag,D7091034100,35,100.26165239464707
Maintenance,2020-05-30,Exception,1674770,CLOUD DX INC.,10858325005180,3,101.97055889525835
Helpdesk,2020-02-26,Cancelled,1577865,"CELLMEDIX HOLDINGS, LLC",J014660173630,96,98.11457647564792
IT,2022-01-15,Paid,9594430,"Second Sight Medical Products, Inc.",10888439961454,9,101.3940060674733
Support,2020-03-16,Paid,8010168,"NANORAY CO.,LTD",810023925279,3,101.07832851080772
Sourcing,2022-04-22,Open,7397485,"ALFA SCIENTIFIC DESIGNS, INC.",M7255500190,35,102.54042054235097
Sourcing,2021-06-17,Cancelled,6827827,AMRA Medical AB,10304040102197,17,101.8098628189686
IT,2021-04-22,Open,7065866,"D.E.HOKANSON, INC.",709078009297,140,101.36141266927429
Services,2021-01-07,Exception,1043696,Datascope Corp.,887517796356,9,98.15816549119961
Helpdesk,2021-07-25,Closed,8567169,"PHARMCHEM, INC.",841508103226,60,94.77395966698937
Helpdesk,2021-12-25,Closed,4905159,"MERLYN ASSOCIATES, INC.",4048266147547,70,100.44692698657795
IT,2021-08-21,Open,6205134,AIRGAS USA LLC,16958052435,147,100.4935213710022
Sourcing,2020-07-23,Open,584953,POWER METAL ITALIA SRL,E314C00390000000110000,12,99.52684059234596
IT,2020-04-08,Exception,8829921,MARVAO MEDICAL DEVICES LIMITED,10887488575469,63,103.02430752246966
IT,2022-04-29,Cancelled,6320940,REMEL EUROPE LIMITED,193082008504,107,102.87669328322752
Sourcing,2020-03-23,Open,694184,TECRES SPA,8809262959826,74,104.75371105663041
Services,2020-12-07,Open,2205064,CRYPTYCH PTY LTD,D768G310420,6,97.48317701394558
Sourcing,2020-03-22,Open,5730137,"DongWon Medical CO.,LTD.",4540778159778,127,99.18979155310275
Maintenance,2021-03-02,Exception,5632620,BHI IMPLANTS LTD,810021860367,113,99.08943779153961
ServiceCall,2020-01-22,Cancelled,1391387,"YAMAHA MOTOR CO., LTD.",10887488609447,124,100.96966143587754
